1004,1340
9, 262252 12 263255 17 264257 22 265260 25 266263 28 267267 30 268270 33 269274 34 270277 37 271281 37 272285 38 273289 39 274293 40 275297 40 276301 40 277304 42 278308 42 279313 41 280317 41 281321 41 282325 41 283330 40 284334 40 285339 39 286344 38 287348 38 288353 37 289358 36 290363 34 291368 33 292373 31 293379 28 294384 27 295390 24 296396 20 297402 17 298411 8
9, 475028 6 476029 10 477031 14 478033 16 479036 18 480038 21 481041 22 482044 24 483047 25 484050 26 485054 27 486057 28 487060 29 488064 30 489067 31 490070 32 491074 32 492077 33 493081 33 494084 34 495088 34 496092 34 497096 34 498100 34 499104 33 500108 33 501112 32 502117 31 503121 30 504125 29 505129 28 506134 27 507139 24 508145 21 509150 18 510156 14 511163 8
9, 554250 5 555252 11 556255 14 557258 19 558261 22 559265 24 560269 26 561272 28 562276 29 563279 31 564283 32 565286 34 566290 35 567294 35 568298 36 569301 37 570305 37 571309 37 572313 37 573316 38 574320 38 575324 38 576328 38 577332 38 578336 38 579340 38 580344 37 581349 36 582353 35 583357 34 584362 32 585366 31 586371 29 587377 26 588381 24 589386 21 590391 19 591396 16 592403 10
9, 530115 12 531118 19 532122 21 533125 25 534129 26 535133 28 536137 29 537141 29 538145 30 539149 30 540153 30 541157 30 542161 30 543165 30 544169 30 545173 30 546177 30 547181 30 548185 30 549189 30 550193 29 551197 29 552201 28 553205 28 554209 27 555213 27 556217 26 557221 26 558225 25 559229 25 560233 24 561237 24 562241 23 563245 23 564249 22 565253 21 566257 20 567261 18 568265 17 569269 15 570273 12 571277 10 572281 8
9, 229303 8 230304 13 231306 17 232309 19 233312 21 234316 22 235319 24 236322 26 237326 27 238329 29 239333 29 240336 30 241340 31 242343 32 243347 33 244351 33 245355 34 246359 34 247362 36 248366 36 249370 36 250374 37 251378 37 252382 38 253386 38 254390 38 255394 38 256398 38 257402 38 258406 38 259411 37 260415 37 261419 37 262423 37 263427 36 264432 34 265436 34 266441 32 267445 32 268450 30 269455 28 270461 25 271466 23 272472 19 273486 6
9, 462288 11 463290 14 464293 16 465295 19 466297 22 467301 22 468304 24 469307 25 470310 26 471313 27 472317 27 473320 29 474322 31 475325 32 476327 34 477330 34 478333 35 479336 36 480340 36 481343 37 482347 37 483350 37 484354 37 485358 37 486362 36 487365 37 488369 36 489373 35 490377 34 491381 32 492386 30 493390 29 494395 26 495400 22 496407 15 497418 3
9, 300622 10 301624 15 302625 21 303628 23 304631 25 305634 27 306637 29 307640 31 308643 33 309647 33 310650 35 311653 37 312656 38 313660 38 314664 39 315668 39 316671 40 317675 40 318679 41 319682 41 320686 41 321690 41 322694 40 323697 41 324701 40 325705 39 326709 38 327713 38 328717 37 329722 34 330726 33 331730 32 332734 30 333738 29 334742 28 335746 27 336751 26 337755 25 338759 25 339764 23 340768 23 341772 22 342777 20 343782 19 344787 17 345791 16 346796 15 347801 13 348807 9 349813 6
9, 684797 9 685800 11 686803 14 687806 16 688809 18 689812 20 690815 21 691819 22 692821 25 693824 27 694827 28 695830 30 696833 31 697837 31 698840 32 699844 31 700847 32 701851 32 702855 32 703859 31 704863 31 705868 29
9, 254451 1 255452 7 256452 13 257451 18 258453 21 259456 23 260458 26 261461 27 262464 28 263467 29 264470 30 265473 31 266476 32 267479 33 268483 33 269486 34 270489 34 271493 34 272496 35 273500 35 274504 34 275508 33 276512 33 277516 32 278520 31 279525 30 280529 29 281533 29 282538 27 283543 25 284548 24 285553 22 286559 20 287564 18 288570 15 289577 10
9, 348716 15 349719 20 350722 22 351725 24 352728 27 353732 28 354735 30 355739 32 356743 33 357747 34 358750 36 359754 37 360758 38 361763 38 362767 38 363771 39 364775 39 365779 39 366783 39 367787 39 368791 39 369795 39 370800 38 371804 38 372808 38 373813 37 374817 37 375822 36 376826 36 377831 34 378836 33 379840 33 380845 32 381849 32 382854 30 383859 29 384864 27 385869 26 386874 25 387879 23 388884 21 389889 20 390894 18 391899 16 392905 12
9, 555408 13 556409 17 557410 22 558413 23 559415 26 560418 28 561421 30 562424 31 563428 32 564431 33 565435 34 566438 35 567442 35 568446 35 569450 36 570454 36 571458 36 572462 36 573466 37 574470 37 575474 37 576478 37 577482 37 578486 37 579490 37 580494 37 581498 37 582502 37 583506 37 584510 37 585514 36 586518 36 587522 36 588526 35 589530 34 590534 34 591538 33 592541 33 593545 32 594549 31 595553 30 596557 29 597561 28 598566 26 599570 25 600574 23 601579 21 602584 19 603589 17 604593 14 605598 12 606603 10 607608 8
